201304,1.12205E+19,307006,������,5772,8282,1269,375,45,1885,1628,406,317,90,27107146.2,44620010.86,8625906.34,2427754.87,369211.15,8176724.84,9598877.32,1995425.45,1529698.49,677908.46
201304,1.12305E+19,307006,������,5760,9815,1354,542,150,3437,2362,600,888,15,26679565.56,56511367.83,8719817.64,3214128.63,1648887.84,15387066.4,17522976.07,3539677.89,4575154.35,52087.88
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12408E+19,307006,������,23793,34246,7497,1441,331,12619,8894,1518,1701,392,196749563,307348680.7,65123946.09,9855793.12,2531624.21,90981749.15,74715776.32,13977323.27,12646784.35,3895867.1
201304,1.12205E+19,307006,������,21160,29496,5699,5203,962,17237,8257,4128,4664,496,102760963.3,142676826.4,37024985.2,28780239.48,5797074.78,126832765.6,54468297.44,26931579.35,22913765.13,1975203.07
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12205E+19,307006,������,9855,22701,5457,2609,436,4993,4132,1671,1371,30,44362941.68,102574519.6,29726860.15,12768577.95,2293398.76,42758022.34,41290522.97,16749011.49,7301801.68,217543.52
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,3.13703E+19,307006,������,8168,21381,10527,3309,857,2240,4902,2324,1162,330,46556301.47,125033895.3,76903773.56,30869576.36,7668868.2,12378684.9,30900675.95,17414357.55,10886367.26,2714391.45
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12207E+19,307009,������,5511,18669,12566,7085,2445,1801,4894,2942,2292,581,261542058.5,1013863253,766329791.8,399404915.4,133392259.3,82966304.46,251159604,161798413.2,124936667.1,31960611.8
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12306E+19,307006,������,17284,18174,4887,630,150,3365,1281,136,256,30,57761477.19,63847180.02,22803155.09,2978201.22,746082.3,11947734.24,5434451.15,431257.03,939573.47,78897.81
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12407E+19,411005,�ܹ���,9153,17657,8710,2860,806,5902,6604,4238,1742,364,68173131.33,128206031.3,65819360.92,23357448.17,5415500.49,38391797.16,44089436.55,29136071.86,13446011.17,3179288.04
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12306E+19,307006,������,11607,16837,3659,1067,617,10699,5829,1671,843,45,37769535.1,62785506.11,16705808.94,3634355.23,2828372.02,35232702.34,19862181.41,5925149.65,4993542.53,122559.71
201304,1.12308E+19,413002,Ŀ������,6355,16665,6731,2722,530,9126,11123,2979,1495,762,58658989.01,162834686.9,63178031.53,22278250.08,5623749.05,76085852.31,97362408.39,27449861.87,11112323.18,4442132.41
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12306E+19,403002,�н�,5076,15792,7990,658,94,2256,3383,1504,0,0,53124290.22,181195127.5,79639505.76,7321015.25,1032450.87,16894650.62,35525695.88,18020960.62,0,0
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12306E+19,403002,�н�,4590,15010,8804,3197,282,4555,9408,6809,1429,207,45687817.09,167829696,97535578.24,29180040.56,2674986.33,49364361.34,109032011.8,71062498.55,15789598.7,2844836.96
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12207E+19,403002,�н�,7519,14476,7614,1692,564,3666,6110,4230,2350,94,67531672.86,149283009.9,71257881.95,19428848.17,5819268.56,37684456.68,57582600.78,44301528.2,17129298.49,1267098.8
201304,1.12207E+19,307006,������,4338,14318,2925,90,0,2679,2706,120,60,0,15855704.12,50539645.5,12199747.68,528998.38,0,8005754.19,8846973.33,495294.45,183839.56,0
201304,1.12306E+19,403002,�н�,4324,14288,3290,1692,188,3008,3948,564,752,0,42123995.53,143163392.1,29462393.52,9751967.81,938591.68,14820363.07,26299339.45,3041037.1,7640136.44,0
201304,3.11301E+19,307007,���۸���(�Ϲ�),1766,14254,9727,3377,1714,1980,8527,5192,2112,592,73526230.84,704904557.8,606787005.9,201517448.4,86676990.78,100622441.5,432914280.9,283331446.5,111048107.4,32045454.59
201304,1.12305E+19,305004,����/�ҽ�,4992,14119,5923,1906,641,4323,5075,2263,1078,171,77179888.56,205739837,150491350.1,45271441.53,12766370.37,56276359.46,84352651.7,37830749.11,21217453.26,1593926.59
201304,1.12306E+19,307006,������,6147,14047,2426,1157,270,7672,5378,1490,1068,150,39512487.79,118982662.1,26178296.62,11454584.64,7474917.34,69374163.85,63811178.36,11565501.14,51127013.15,1173509.34
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12408E+19,403002,�н�,564,13629,10340,4700,564,3478,12126,6392,1034,470,5556462.84,107984975.1,89992172.27,37675070.96,6175933.38,24553558.83,87289028.01,47675765.45,8419167.55,4082873.89
201304,1.12306E+19,307006,������,9615,13049,2809,2023,390,9179,4832,1869,1781,150,34396232.13,49011172.56,18511573.17,6011094.5,1609209.07,30115067.72,17043920.65,6541931.35,5301014.15,299964.91
201304,1.12306E+19,307006,������,8963,12889,3374,316,120,5734,6916,678,90,60,41567354.82,68811155,21983843.39,5224874.1,606670.61,47100313.49,77035065.93,10031972.75,1028735.66,494834.89
201304,1.12306E+19,403002,�н�,4418,12784,1504,564,658,4136,3854,1222,658,0,41823646.06,125536639.9,16800791.39,2581127.17,7133296.95,31536681.04,43128288.53,11356959.6,6757860.27,0
201304,1.12205E+19,307009,������,2925,12683,8433,4500,3003,1045,3644,2589,2130,548,145986820.9,777140198.4,598626100.8,316514087.3,207238647.3,51302482.13,211885926.1,157884986.1,133507679.2,35580143.63
201304,1.12306E+19,403002,�н�,5076,12596,4888,9212,564,3196,3948,3384,3666,0,38247611.85,122908583.1,40171724.92,47258092.17,2909634.26,29565638.54,28439328.45,17504735.19,22150764.11,0
201304,1.12306E+19,403002,�н�,6413,12584,4927,5227,264,2747,5060,1844,3310,0,43519703.24,117204559.3,37256196.55,27978713.3,1770746.74,20742370.17,47883336.36,13831095.01,14883459.41,0
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,3.11301E+19,307007,���۸���(�Ϲ�),1149,11613,14441,4718,2140,1151,5689,5879,2750,565,65232714.33,535551009.4,725610058.7,241785946.6,97562799.08,66409774.43,252185180.9,311093313.8,154865775,21413726.09
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,1.12307E+19,403002,�н�,282,6204,13817,1598,470,752,4230,5922,282,94,2280777.84,57000674.05,140131740.9,17317016.86,3022265.29,6147775.64,30307125.95,54804369.46,7799697.02,328507.09
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12308E+19,304001,�ڵ���������,1008,4662,13284,18072,7002,612,1224,828,1440,576,43991842.58,207712541.6,575178672.8,799472878.8,341625516,21485032,54589296.38,36561539.52,61268888.72,27282449.11
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12207E+19,307009,������,5511,18669,12566,7085,2445,1801,4894,2942,2292,581,261542058.5,1013863253,766329791.8,399404915.4,133392259.3,82966304.46,251159604,161798413.2,124936667.1,31960611.8
201304,3.11301E+19,304001,�ڵ���������,2556,11826,12348,7308,2628,1116,3852,3222,1512,612,124601600.4,640852501.5,738945425.7,452665690.9,142910386.3,52448580.04,187866152.2,144022015.7,87742519.4,32013532.42
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,3.11303E+19,304001,�ڵ���������,1314,6894,10566,12780,11196,666,1728,2700,1800,360,58901750.13,400853465,592745735.8,688918302.3,497133386.3,30931967.67,92511643.47,182740314.5,98405660.51,18392392.85
201304,3.13703E+19,307006,������,8168,21381,10527,3309,857,2240,4902,2324,1162,330,46556301.47,125033895.3,76903773.56,30869576.36,7668868.2,12378684.9,30900675.95,17414357.55,10886367.26,2714391.45
201304,1.12408E+19,403002,�н�,564,13629,10340,4700,564,3478,12126,6392,1034,470,5556462.84,107984975.1,89992172.27,37675070.96,6175933.38,24553558.83,87289028.01,47675765.45,8419167.55,4082873.89
